"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.ScaleEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.SepiaEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.ShadowEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.SharpenEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.StraightenEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.TableTransferEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.TileEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.TintEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.Transform2DEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.Transform3DEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.TurbulenceEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.TurbulenceEffectNoise'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.VignetteEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.CanvasArcSize'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.CanvasCachedGeometry'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.CanvasGeometry'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.CanvasGradientMesh'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.CanvasPathBuilder'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.CanvasTriangleVertices'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Geometry.ICanvasPathReceiver'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.ICanvasImage'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.ICanvasResourceCreator'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi'。"
